onliner_691228,300.0,2021-09-19T18:08:38+0300
onliner_688194,240.0,2021-09-19T20:46:46+0300
onliner_688538,360.0,2021-09-23T17:15:25+0300
onliner_178715,330.0,2021-09-23T17:19:21+0300
onliner_682736,270.0,2021-09-20T10:55:56+0300
onliner_691298,320.0,2021-09-20T10:58:57+0300
onliner_691309,380.0,2021-09-20T11:39:30+0300
onliner_676061,270.0,2021-09-21T12:30:18+0300
onliner_690581,360.0,2021-09-21T12:18:07+0300
onliner_691333,400.0,2021-09-20T12:34:19+0300
onliner_686213,920.0,2021-09-20T14:59:38+0300
onliner_691417,320.0,2021-09-20T17:06:02+0300
onliner_691424,380.0,2021-09-20T17:45:25+0300
onliner_691498,380.0,2021-09-21T08:27:20+0300
onliner_691485,320.0,2021-09-20T22:57:57+0300
onliner_691537,400.0,2021-09-24T14:15:18+0300
onliner_691593,380.0,2021-09-21T14:30:20+0300
onliner_604715,800.0,2021-09-21T16:26:08+0300
onliner_691683,380.0,2021-09-21T20:24:19+0300
onliner_688504,299.0,2021-09-21T20:42:57+0300
onliner_691698,400.0,2021-09-21T21:41:47+0300
onliner_690185,1000.0,2021-09-17T20:56:53+0300
onliner_691751,380.0,2021-09-22T11:11:22+0300
onliner_691799,400.0,2021-09-22T14:21:51+0300
onliner_691835,380.0,2021-09-22T16:51:21+0300
onliner_691892,350.0,2021-09-22T20:28:29+0300
onliner_691907,390.0,2021-09-22T20:45:16+0300
onliner_691927,380.0,2021-09-22T22:29:19+0300
onliner_691938,350.0,2021-09-23T00:34:29+0300
onliner_691947,390.0,2021-09-23T00:42:11+0300
onliner_691989,400.0,2021-09-23T10:50:19+0300
onliner_581614,380.0,2021-09-23T10:14:54+0300
onliner_692027,380.0,2021-09-23T13:12:27+0300
onliner_692082,350.0,2021-09-23T16:20:30+0300
onliner_692123,380.0,2021-09-23T18:51:18+0300
onliner_692198,380.0,2021-09-24T10:56:16+0300
onliner_692292,380.0,2021-09-24T16:59:20+0300
onliner_204446,270.0,2021-09-24T19:05:39+0300
